disease,filename,severity_percent,severity_class
Stem_End_Rot,Se211.jpg,17.81930547380812,Final
Stem_End_Rot,Se212.jpg,5.921377268490597,Intermediate
Stem_End_Rot,Se213.jpg,10.949234488315875,Intermediate
Stem_End_Rot,Se214.jpg,8.518398967075532,Intermediate
Stem_End_Rot,Se215.jpg,20.433231643342534,Final
Stem_End_Rot,Se216.jpg,9.959079952913918,Intermediate
Stem_End_Rot,Se217.jpg,17.066962076036486,Final
Stem_End_Rot,Se218.jpg,9.543480812111255,Intermediate
Stem_End_Rot,Se219.jpg,20.10661497455779,Final
Stem_End_Rot,Se22.jpg,15.123198740962968,Final
Stem_End_Rot,Se220.jpg,15.481535623542515,Final
Stem_End_Rot,Se221.jpg,2.0587600690448795,Early
Stem_End_Rot,Se222.jpg,2.0562405748248027,Early
Stem_End_Rot,Se223.jpg,8.191538979771632,Intermediate
Stem_End_Rot,Se224.jpg,5.497399765140077,Intermediate
Stem_End_Rot,Se225.jpg,7.719743978111106,Intermediate
Stem_End_Rot,Se226.jpg,11.96850978499016,Intermediate
Stem_End_Rot,Se227.jpg,4.030546623794212,Intermediate
Stem_End_Rot,Se228.jpg,4.303359683794467,Intermediate
Stem_End_Rot,Se229.jpg,19.983700352604615,Final
Stem_End_Rot,Se23.jpg,12.006226892391515,Final
Stem_End_Rot,Se230.jpg,16.626395706691763,Final
Stem_End_Rot,Se231.jpg,21.535721734666048,Final
Stem_End_Rot,Se232.jpg,26.323591016015207,Final
Stem_End_Rot,Se233.jpg,14.744714700431352,Final
Stem_End_Rot,Se234.jpg,17.682285141568528,Final
Stem_End_Rot,Se235.jpg,12.369775209894376,Final
Stem_End_Rot,Se236.jpg,14.509379392803476,Final
Stem_End_Rot,Se237.jpg,21.67997963275308,Final
Stem_End_Rot,Se238.jpg,13.931758366685873,Final
Stem_End_Rot,Se239.jpg,4.491146781399967,Intermediate
Stem_End_Rot,Se24.jpg,6.972278891155646,Intermediate
Stem_End_Rot,Se240.jpg,5.660847880299252,Intermediate
Stem_End_Rot,Se241.jpg,15.8280497083439,Final
Stem_End_Rot,Se242.jpg,2.962172678350095,Early
Stem_End_Rot,Se243.jpg,17.402189931386374,Final
Stem_End_Rot,Se244.jpg,10.813431147593963,Intermediate
Stem_End_Rot,Se245.jpg,7.900857199813942,Intermediate
Stem_End_Rot,Se246.jpg,12.239843787207697,Final
Stem_End_Rot,Se247.jpg,23.056848752355947,Final
Stem_End_Rot,Se248.jpg,14.289974728845218,Final
Stem_End_Rot,Se249.jpg,8.36540223566062,Intermediate
Stem_End_Rot,Se25.jpg,11.800248800426514,Intermediate
Stem_End_Rot,Se250.jpg,15.999044738099027,Final
Stem_End_Rot,Se251.jpg,16.075834307232828,Final
Stem_End_Rot,Se252.jpg,16.397424220634996,Final
Stem_End_Rot,Se253.jpg,9.963154258643945,Intermediate
Stem_End_Rot,Se254.jpg,8.698029754724567,Intermediate
Stem_End_Rot,Se255.jpg,16.61176917717109,Final
Stem_End_Rot,Se256.jpg,20.33920165086735,Final
Stem_End_Rot,Se257.jpg,10.854066899506714,Intermediate
Stem_End_Rot,Se258.jpg,16.714405532433414,Final
Stem_End_Rot,Se259.jpg,7.620853689894575,Intermediate
Stem_End_Rot,Se26.jpg,18.556816589603475,Final
Stem_End_Rot,Se260.jpg,17.35647951058764,Final
Stem_End_Rot,Se261.jpg,5.643601422599363,Intermediate
Stem_End_Rot,Se262.jpg,13.106506490365232,Final
Stem_End_Rot,Se263.jpg,16.33201924361887,Final
Stem_End_Rot,Se264.jpg,24.697260403233418,Final
Stem_End_Rot,Se265.jpg,11.638792468707267,Intermediate
Stem_End_Rot,Se266.jpg,14.720264971018796,Final
Stem_End_Rot,Se267.jpg,10.711251462738245,Intermediate
Stem_End_Rot,Se268.jpg,9.075731497418245,Intermediate
Stem_End_Rot,Se269.jpg,14.056179227657466,Final
Stem_End_Rot,Se27.jpg,10.580028217588962,Intermediate
Stem_End_Rot,Se270.jpg,24.706689761103302,Final
Stem_End_Rot,Se271.jpg,11.292358640588882,Intermediate
Stem_End_Rot,Se272.jpg,22.162304353544656,Final
Stem_End_Rot,Se273.jpg,7.66514912199201,Intermediate
Stem_End_Rot,Se274.jpg,17.428877710893047,Final
Stem_End_Rot,Se275.jpg,8.197189807096928,Intermediate
Stem_End_Rot,Se276.jpg,9.716066251208051,Intermediate
Stem_End_Rot,Se277.jpg,8.724971470069509,Intermediate
Stem_End_Rot,Se278.jpg,14.517420387923242,Final
Stem_End_Rot,Se279.jpg,6.993757144113251,Intermediate
Stem_End_Rot,Se28.jpg,11.618117797695263,Intermediate
Stem_End_Rot,Se280.jpg,14.057412504915453,Final
Stem_End_Rot,Se281.jpg,16.46806294291261,Final
Stem_End_Rot,Se282.jpg,13.308855833804053,Final
Stem_End_Rot,Se283.jpg,17.657736503460235,Final
Stem_End_Rot,Se284.jpg,18.380023214229695,Final
Stem_End_Rot,Se285.jpg,20.988012842230937,Final
Stem_End_Rot,Se286.jpg,7.218321412166152,Intermediate
Stem_End_Rot,Se287.jpg,11.378124051401397,Intermediate
Stem_End_Rot,Se288.jpg,19.679714641350994,Final
Stem_End_Rot,Se289.jpg,21.164713140037016,Final
Stem_End_Rot,Se29.jpg,15.765631144317735,Final
Stem_End_Rot,Se290.jpg,14.230570070140752,Final
Stem_End_Rot,Se291.jpg,23.043891386178416,Final
Stem_End_Rot,Se292.jpg,15.15728660762467,Final
Stem_End_Rot,Se293.jpg,1.9187009629912803,Early
Stem_End_Rot,Se294.jpg,19.399283549187103,Final
Stem_End_Rot,Se295.jpg,9.79321043684914,Intermediate
Stem_End_Rot,Se296.jpg,15.752705283259072,Final
Stem_End_Rot,Se297.jpg,10.408014866284237,Intermediate
Stem_End_Rot,Se298.jpg,16.898070836712947,Final
Stem_End_Rot,Se299.jpg,26.457611093602267,Final
Stem_End_Rot,Se3.jpg,14.80437247983871,Final
Stem_End_Rot,Se30.jpg,13.743024272171048,Final
Stem_End_Rot,Se300.jpg,19.696423816162532,Final
Stem_End_Rot,Se31.jpg,12.76191134776295,Final
Stem_End_Rot,Se32.jpg,14.140079992558832,Final
Stem_End_Rot,Se33.jpg,16.308271372597417,Final
Stem_End_Rot,Se34.jpg,5.8453032874363595,Intermediate
Stem_End_Rot,Se35.jpg,7.743903439001591,Intermediate
Stem_End_Rot,Se36.jpg,10.950107031121357,Intermediate
Stem_End_Rot,Se37.jpg,11.500464061049808,Intermediate
Stem_End_Rot,Se38.jpg,37.62719703977798,Final
Stem_End_Rot,Se39.jpg,31.022874864155643,Final
Stem_End_Rot,Se4.jpg,22.911648828417846,Final
Stem_End_Rot,Se40.jpg,1.4920126547670194,Early
Stem_End_Rot,Se41.jpg,16.311356554468887,Final
Stem_End_Rot,Se42.jpg,8.717224533414756,Intermediate
Stem_End_Rot,Se43.jpg,15.298061278497638,Final
Stem_End_Rot,Se44.jpg,10.837171498238959,Intermediate
Stem_End_Rot,Se45.jpg,7.395645022068044,Intermediate
Stem_End_Rot,Se46.jpg,11.962013858029263,Intermediate
Stem_End_Rot,Se47.jpg,8.356638700226394,Intermediate
Stem_End_Rot,Se48.jpg,9.408248460926206,Intermediate
Stem_End_Rot,Se49.jpg,11.375018971012294,Intermediate
Stem_End_Rot,Se5.jpg,8.671791084854995,Intermediate
Stem_End_Rot,Se50.jpg,14.522585810583951,Final
Stem_End_Rot,Se51.jpg,21.168225452212326,Final
Stem_End_Rot,Se52.jpg,8.440522016712046,Intermediate
Stem_End_Rot,Se53.jpg,26.457611093602267,Final
Stem_End_Rot,Se54.jpg,23.40620981076612,Final
Stem_End_Rot,Se55.jpg,9.975946119307249,Intermediate
Stem_End_Rot,Se56.jpg,9.291158200801796,Intermediate
Stem_End_Rot,Se57.jpg,1.888359329867129,Early
Stem_End_Rot,Se58.jpg,82.96277581270002,Final
Stem_End_Rot,Se59.jpg,18.556816589603475,Final
Stem_End_Rot,Se6.jpg,18.521309687971012,Final
Stem_End_Rot,Se60.jpg,18.45069549221834,Final
Stem_End_Rot,Se61.jpg,15.989238711553844,Final
Stem_End_Rot,Se62.jpg,9.548602818246955,Intermediate
Stem_End_Rot,Se63.jpg,10.832245511194305,Intermediate
Stem_End_Rot,Se64.jpg,13.267378163959197,Final
Stem_End_Rot,Se65.jpg,9.056051310652538,Intermediate
Stem_End_Rot,Se66.jpg,8.325865410666278,Intermediate
Stem_End_Rot,Se67.jpg,7.648651656218703,Intermediate
Stem_End_Rot,Se68.jpg,2.523201856148492,Early
Stem_End_Rot,Se69.jpg,11.921564542590037,Intermediate
Stem_End_Rot,Se7.jpg,24.05401161877846,Final
Stem_End_Rot,Se70.jpg,11.652083921347257,Intermediate
Stem_End_Rot,Se71.jpg,19.35082962102137,Final
Stem_End_Rot,Se72.jpg,8.28955569406108,Intermediate
Stem_End_Rot,Se73.jpg,6.15416734324619,Intermediate
Stem_End_Rot,Se74.jpg,17.900555020411907,Final
Stem_End_Rot,Se75.jpg,8.440522016712046,Intermediate
Stem_End_Rot,Se76.jpg,3.7040688074524977,Intermediate
Stem_End_Rot,Se77.jpg,11.014996739839166,Intermediate
Stem_End_Rot,Se78.jpg,23.40620981076612,Final
Stem_End_Rot,Se79.jpg,7.3768589434595535,Intermediate
Stem_End_Rot,Se8.jpg,9.284549980175338,Intermediate
Stem_End_Rot,Se80.jpg,12.465562452285326,Final
Stem_End_Rot,Se81.jpg,2.798108833022685,Early
Stem_End_Rot,Se82.jpg,10.750254611293425,Intermediate
Stem_End_Rot,Se83.jpg,18.4527623338776,Final
Stem_End_Rot,Se84.jpg,12.932354238563533,Final
Stem_End_Rot,Se85.jpg,5.919849898970461,Intermediate
Stem_End_Rot,Se86.jpg,15.988851187590889,Final
Stem_End_Rot,Se87.jpg,6.100475581198851,Intermediate
Stem_End_Rot,Se88.jpg,13.63126701906135,Final
Stem_End_Rot,Se89.jpg,13.62172756544869,Final
Stem_End_Rot,Se9.jpg,19.45281407601953,Final
Stem_End_Rot,Se90.jpg,14.027940452547064,Final
Stem_End_Rot,Se91.jpg,14.159499609069586,Final
Stem_End_Rot,Se92.jpg,9.548146732900268,Intermediate
Stem_End_Rot,Se93.jpg,5.499066920138828,Intermediate
Stem_End_Rot,Se94.jpg,16.174434702353484,Final
Stem_End_Rot,Se95.jpg,13.267378163959197,Final
Stem_End_Rot,Se96.jpg,9.056051310652538,Intermediate
Stem_End_Rot,Se97.jpg,7.729745813142906,Intermediate
Stem_End_Rot,Se98.jpg,15.011441647597254,Final
Stem_End_Rot,Se99.jpg,9.581015943641082,Intermediate
